"id","profession_id","profession_name","category_id","category_name","text","embedding","created_at"
"id","profession_id","category_id","text","created_at"
"1","4283","1","pneu do carro muchou","2026-01-26 13:02:04"
"id","provider_id","client_id","service_request_id","start_time","end_time","status","notes","created_at","updated_at"
"26","832","531","9934c260-6af4-4416-9ceb-e72e08d135af","2026-01-19 19:00:00","2026-01-19 20:00:00","busy","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-19 18:03:58","2026-01-22 23:50:01"
"27","832","531","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","2026-01-22 09:00:00","2026-01-22 10:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-21 22:27:27","2026-01-21 22:27:27"
"28","832","531","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","2026-01-22 14:30:00","2026-01-22 15:30:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-22 13:27:47","2026-01-22 13:27:47"
"29","832","531","888e7434-c181-4242-8ae4-a45cf291f9ee","2026-01-23 09:00:00","2026-01-23 10:00:00","scheduled","Service: 1 - ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte","2026-01-22 23:36:00","2026-01-23 00:03:41"
"30","832","531","808386e1-42f5-4e5e-a6eb-958471c863a6","2026-01-23 12:00:00","2026-01-23 13:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamen","2026-01-22 23:43:56","2026-01-22 23:43:56"
"31","832","531","f30f8308-ded6-465f-a764-394d79a71bc0","2026-01-23 12:00:00","2026-01-23 13:00:00","scheduled","Service: 1 - ServiÃ§o: Corte Social 
Agendamento de Corte Social","2026-01-22 23:55:11","2026-01-22 23:55:21"
"32","832","531","1ad1f9a6-58cc-4943-9529-d96132cb5178","2026-01-23 16:00:00","2026-01-23 17:00:00","scheduled","Service: 1 - ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba","2026-01-23 14:30:22","2026-01-23 14:30:32"
"33","832","531","6b82f28c-0876-4ac1-a927-d34bce350cc0","2026-01-26 16:30:00","2026-01-26 17:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:14:21","2026-01-26 13:14:36"
"34","832","531","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","2026-01-26 20:30:00","2026-01-26 21:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:48:27","2026-01-26 13:48:36"
"id","user_id","action","entity_type","entity_id","details","ip_address","user_agent","created_at"
"1","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 12:31:37"
"2","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:12:21"
"3","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:34:55"
"id","email","password","role"
"1","client.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","client"
"2","provider.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","provider"
"id","name","icon","slug"
"1","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"2","Limpeza e Diaristas","sparkles","limpeza"
"3","Reformas e Obras","hammer","reformas"
"4","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"5","Automotivo","car","automotivo"
"6","Tecnologia","laptop","tecnologia"
"7","Beleza e Bem-estar","smile","beleza"
"8","ServiÃ§os DomÃ©sticos","home","domesticos"
"9","Outros","box","outros"
"10","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"11","Limpeza e Diaristas","sparkles","limpeza"
"12","Reformas e Obras","hammer","reformas"
"13","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"14","Automotivo","car","automotivo"
"15","Tecnologia","laptop","tecnologia"
"16","Beleza e Bem-estar","smile","beleza"
"17","ServiÃ§os DomÃ©sticos","home","domesticos"
"18","Outros","box","outros"
"id","service_id","sender_id","content","type","sent_at","read_at"
"30","9934c260-6af4-4416-9ceb-e72e08d135af","832","oi","text","2026-01-22 13:22:52",NULL
"238","83f59ff6-7f59-4f33-bda7-1884aa4d3145",NULL,"531",NULL,"4.05","BRL","approved",NULL,"542160496",NULL,"2026-01-10 05:37:05",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"239","8ea2130c-08af-459c-b728-890c5507d359",NULL,"531",NULL,"4.05","BRL","approved",NULL,"489038748",NULL,"2026-01-10 05:58:31",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"240","62f35bb4-3928-4629-b72b-df0c750842bd",NULL,"531",NULL,"4.05","BRL","approved",NULL,"784388190",NULL,"2026-01-10 07:05:50",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"241","cf09ae44-ea31-4fe9-8da5-a037bc4c900a",NULL,"531",NULL,"4.05","BRL","approved",NULL,"492579415",NULL,"2026-01-10 07:18:11",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"242","36de5abb-f76c-4bab-8aa6-a44d69f69ab7",NULL,"531",NULL,"4.50","BRL","pending",NULL,"963995752",NULL,"2026-01-10 09:13:16",NULL,"pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"243","5f256fc3-c878-4116-9dff-6fa4d2168c4b",NULL,"531",NULL,"4.50","BRL","pending",NULL,"297867548",NULL,"2026-01-10 09:18:05",NULL,"pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"244","3520edd4-d0ec-49ca-968b-d62c039df965",NULL,"531",NULL,"45.00","BRL","cancelled",NULL,"141485837152",NULL,"2026-01-10 14:36:41","2026-01-13 21:45:42","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"245","5f9474b8-d83f-46bf-bb1f-73ee5647cc3e",NULL,"531",NULL,"45.00","BRL","cancelled",NULL,"140907015323",NULL,"2026-01-11 05:33:01","2026-01-14 12:41:17","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"246","cb7539ff-b44a-4e8f-9ae2-cd1c7ffa7cf3",NULL,"531",NULL,"4.50","BRL","cancelled",NULL,"140906949729",NULL,"2026-01-11 05:54:25","2026-01-14 13:06:34","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"247","1b03bbff-a2a1-4c70-9935-e281c221f433",NULL,"531",NULL,"4.50","BRL","cancelled",NULL,"140907280041",NULL,"2026-01-11 06:19:30","2026-01-18 13:36:01","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"248","46cdc0b8-98de-4bb6-8fae-56251376a2bc",NULL,"531",NULL,"4.50","BRL","cancelled",NULL,"141650688960",NULL,"2026-01-11 22:34:43","2026-01-15 05:45:29","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"249","fc47e6b0-c4b4-4a58-88de-3d75c30e8134",NULL,"531",NULL,"45.00","BRL","cancelled",NULL,"140995702091",NULL,"2026-01-12 00:08:10","2026-01-15 07:15:36","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"250","733cc8cd-edb2-4600-9def-eeffb996fbd9",NULL,"531",NULL,"4.50","BRL","cancelled",NULL,"141002801431",NULL,"2026-01-12 01:55:31","2026-01-15 09:05:23","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"251","be422d73-22c8-433b-b701-5110feecb578",NULL,"531",NULL,"4.50","BRL","cancelled",NULL,"141002415719",NULL,"2026-01-12 02:02:18","2026-01-15 09:10:28","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"252","c724200d-14d7-4c73-936f-831f8b56f334",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141002281813",NULL,"2026-01-12 02:04:43","2026-01-14 09:10:40","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"253","0b75294f-d74e-4538-85a7-9fb5b6cf8951",NULL,"531",NULL,"67.50","BRL","approved",NULL,"141003023613",NULL,"2026-01-12 02:20:05","2026-01-14 09:25:31","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"254","9ca8efe0-5940-4151-8223-79c1b8a1ea17",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141666874146",NULL,"2026-01-12 02:30:20","2026-01-14 09:36:39","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"255","b05b052b-8925-4552-ad71-ad651b19d1e0",NULL,"531",NULL,"4.50","BRL","cancelled",NULL,"141666674286",NULL,"2026-01-12 02:34:52","2026-01-15 09:40:34","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"256","58e6aa59-9f7a-4360-8b78-e89035576bc0",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141663791792",NULL,"2026-01-12 02:54:18","2026-01-14 10:02:04","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"257","23a961dd-7d1a-4e84-b7c8-39a1f4f84c95",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141666574832",NULL,"2026-01-12 03:16:08","2026-01-14 10:21:16","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"258","d749dbf2-b2b0-4930-bd01-6658fdf8104c",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141665593658",NULL,"2026-01-12 03:48:49","2026-01-14 10:51:22","accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"259","c32cb450-fa75-4276-b337-f2233727a888",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141049088315",NULL,"2026-01-12 11:37:37","2026-01-14 18:41:36","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"260","5519193a-59cf-42f2-96f1-f6d26f875f40",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141137079993",NULL,"2026-01-12 23:19:15","2026-01-15 06:25:21","accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"261","054aa0c4-69a1-44d2-86b6-3f703e985176",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141142376405",NULL,"2026-01-13 00:06:11","2026-01-15 07:10:28","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"262","8dbf239e-c2d8-4e9c-a8c3-898dda8f5179",NULL,"531",NULL,"4.50","BRL","cancelled",NULL,"141802974850",NULL,"2026-01-13 00:10:34","2026-01-14 00:15:38","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"263","e8cae1c8-a24e-41f1-bb57-0eb3419141ca",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141803385140",NULL,"2026-01-13 00:23:37","2026-01-15 07:25:43","accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"264","03573cf0-da7b-467d-ad04-a9c22be38058",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141827204532",NULL,"2026-01-13 07:50:36","2026-01-13 14:50:46","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"265","99c9e547-9328-4cba-a997-4ef9fa7ade7a",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141837396968",NULL,"2026-01-13 09:35:19","2026-01-13 10:36:14","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"266","b72be314-156d-497f-9478-848d695b3b07",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141840826104",NULL,"2026-01-13 09:56:33","2026-01-13 10:15:48","accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"267","2d30cea7-8c6d-49e4-a4d5-83a3f28c0057",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141841220004",NULL,"2026-01-13 10:21:31","2026-01-13 10:22:09","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"268","bd8a54b3-6def-4400-8a9d-3d00da753728",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141862633476",NULL,"2026-01-13 12:52:28","2026-01-13 12:53:26","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"269","ad39bb9c-e1eb-4207-8c97-2c11b797b29d",NULL,"531",NULL,"4.50","BRL","approved",NULL,"141948782008",NULL,"2026-01-14 03:54:22","2026-01-14 03:55:06","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"270","ad39bb9c-e1eb-4207-8c97-2c11b797b29d",NULL,"531",NULL,"10.50","BRL","approved",NULL,"141289333347",NULL,"2026-01-14 04:37:37","2026-01-14 04:38:15","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"271","ac9ae1c2-5ad8-4b1c-ae21-26a77b2772d0",NULL,"531",NULL,"24.00","BRL","approved",NULL,"142571059236",NULL,"2026-01-18 18:02:28","2026-01-18 18:03:46","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"272","38d4d88a-8fb4-4141-9590-10e59b10b85b",NULL,"531",NULL,"45.00","BRL","approved",NULL,"141911652221",NULL,"2026-01-18 19:18:31","2026-01-18 19:19:18","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"273","8b2b736f-8eba-4eb2-9f02-6ba04c7385f9",NULL,"531",NULL,"45.00","BRL","approved",NULL,"141941331589",NULL,"2026-01-19 02:08:31","2026-01-19 02:09:11","accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"274","fb4716b8-81da-404c-b739-d976fa82594f",NULL,"531",NULL,"24.00","BRL","cancelled",NULL,"141989040807",NULL,"2026-01-19 12:05:40","2026-01-20 12:10:48","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"275","f9bc95cc-8392-4a2f-bd5f-c7cb2a89d09b",NULL,"531",NULL,"24.00","BRL","cancelled",NULL,"141989247443",NULL,"2026-01-19 12:11:31","2026-01-20 12:15:55","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"276","bfefa30d-a378-43d4-8570-005879a8217d",NULL,"531",NULL,"24.00","BRL","cancelled",NULL,"141994045453",NULL,"2026-01-19 12:46:24","2026-01-20 12:52:00","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"277","0c822ae8-301e-4649-82d5-1f19909b5579",NULL,"531",NULL,"24.00","BRL","cancelled",NULL,"142665828182",NULL,"2026-01-19 12:51:15","2026-01-20 12:55:52","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"278","0c822ae8-301e-4649-82d5-1f19909b5579",NULL,"531",NULL,"45.00","BRL","cancelled",NULL,"141993972003",NULL,"2026-01-19 12:52:47","2026-01-20 12:56:26","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"279","0c822ae8-301e-4649-82d5-1f19909b5579",NULL,"531",NULL,"45.00","BRL","cancelled",NULL,"142666168220",NULL,"2026-01-19 12:53:54","2026-01-20 13:00:04","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"280","0c822ae8-301e-4649-82d5-1f19909b5579",NULL,"531",NULL,"45.00","BRL","cancelled",NULL,"141995385285",NULL,"2026-01-19 12:55:05","2026-01-20 13:00:58","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"281","0c822ae8-301e-4649-82d5-1f19909b5579",NULL,"531",NULL,"45.00","BRL","approved",NULL,"158508170",NULL,"2026-01-19 12:58:56",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"282","9c6cea93-d725-48c5-82a0-4333cc18735c",NULL,"531",NULL,"24.00","BRL","approved",NULL,"554556509",NULL,"2026-01-19 15:52:20",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"283","bd69095c-2f7c-4bd6-b064-436200db3bb6",NULL,"531",NULL,"24.00","BRL","approved",NULL,"755395951",NULL,"2026-01-19 17:47:24",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"284","9934c260-6af4-4416-9ceb-e72e08d135af",NULL,"531",NULL,"12.00","BRL","approved",NULL,"939209492",NULL,"2026-01-19 18:04:01",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"285","441ae629-3fe2-4957-ac47-6ac6f6c13a4c",NULL,"531",NULL,"12.00","BRL","approved",NULL,"216057719",NULL,"2026-01-21 22:27:31",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"286","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8",NULL,"531",NULL,"12.00","BRL","approved",NULL,"223467912",NULL,"2026-01-22 13:27:56",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"287","888e7434-c181-4242-8ae4-a45cf291f9ee",NULL,"531",NULL,"15.90","BRL","approved",NULL,"78595031",NULL,"2026-01-22 23:36:07",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"288","808386e1-42f5-4e5e-a6eb-958471c863a6",NULL,"531",NULL,"9.00","BRL","approved",NULL,"849278507",NULL,"2026-01-22 23:44:02",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"289","f30f8308-ded6-465f-a764-394d79a71bc0",NULL,"531",NULL,"12.60","BRL","approved",NULL,"123335565",NULL,"2026-01-22 23:55:16",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"290","1ad1f9a6-58cc-4943-9529-d96132cb5178",NULL,"531",NULL,"12.00","BRL","approved",NULL,"467802506",NULL,"2026-01-23 14:30:27",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"291","6b82f28c-0876-4ac1-a927-d34bce350cc0",NULL,"531",NULL,"5.40","BRL","approved",NULL,"375480047",NULL,"2026-01-26 13:14:31",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"292","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6",NULL,"531",NULL,"5.40","BRL","approved",NULL,"762303208",NULL,"2026-01-26 13:48:31",NULL,"accredited","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"id","name","category_id","icon","keywords","search_vector","popularity_score","service_type"
"3728","Eletricista","2",NULL,"elÃ©trica,fiaÃ§Ã£o,tomada,disjuntor,chuveiro,luz,instalaÃ§Ã£o elÃ©trica",NULL,"0","on_site"
"3729","Encanador",NULL,NULL,"hidrÃ¡ulica,cano,vazamento,torneira,caixa d'Ã¡gua,esgoto,bombeiro hidrÃ¡ulico",NULL,"0","on_site"
"3730","Pintor","3",NULL,"pintura,parede,tinta,acabamento,textura,massa corrida",NULL,"0","on_site"
"3731","Pedreiro","6",NULL,"construÃ§Ã£o,reforma,obras,pedreiro,alvenaria,telhadista,azulejista,mestre de obras",NULL,"0","on_site"
"3732","Carpinteiro","4",NULL,"madeira,mÃ³veis,portas,reforma,carpinteiro,montador de mÃ³veis,marceneiro,deck",NULL,"0","on_site"
"3735","Vidraceiro",NULL,NULL,"vidro,janela,box,espelho,cortina de vidro,fechamento de varanda",NULL,"0","on_site"
"3736","Chaveiro","5",NULL,"chaves,fechadura,abertura,codificaÃ§Ã£o,seguranÃ§a,cadeado,chaveiro 24h",NULL,"0","on_site"
"3737","Gesseiro","5",NULL,"gesso,drywall,sanca,forro,moldura,parede,reforma",NULL,"0","on_site"
"3740","Serralheiro","5",NULL,"ferro,portÃ£o,grade,solda,estrutura metÃ¡lica,alumÃ­nio",NULL,"0","on_site"
"3742","Diarista","6",NULL,"limpeza,faxina,casa,organizaÃ§Ã£o,passar roupa,cozinhar",NULL,"0","on_site"
"3744","TÃ©cnico de RefrigeraÃ§Ã£o","5",NULL,"ar condicionado,refrigeraÃ§Ã£o,climatizaÃ§Ã£o,split,manutenÃ§Ã£o,instalaÃ§Ã£o de ar,geladeira,freezer",NULL,"0","on_site"
"4187","Fisioterapeuta",NULL,NULL,"fisioterapia,reabilitaÃ§Ã£o,massagem,dor,coluna,pilates",NULL,"0","at_provider"
"4189","Nutricionista",NULL,NULL,"dieta,alimentaÃ§Ã£o,saÃºde,emagrecimento,nutriÃ§Ã£o",NULL,"0","at_provider"
"4190","PsicÃ³logo",NULL,NULL,"terapia,saÃºde mental,ansiedade,depressÃ£o,acompanhamento",NULL,"0","at_provider"
"4196","Barbeiro",NULL,NULL,"cabelo,barba,bigode,corte masculino,degradÃª",NULL,"80","at_provider"
"4202","Cabeleireiro",NULL,NULL,"cabelo,corte,pintura,mechas,escova,progressiva,cabelereira",NULL,"0","at_provider"
"4220","Esteticista",NULL,NULL,"pele,limpeza de pele,massagem,drenagem,depilaÃ§Ã£o,sobrancelha",NULL,"0","at_provider"
"4242","Jardinagem",NULL,NULL,"jardim,grama,poda,plantas,paisagismo,corte de grama",NULL,"0","on_site"
"4248","Maquiadora",NULL,NULL,"maquiagem,makeup,festa,noiva,social,beleza,makeup artist",NULL,"0","at_provider"
"4249","MÃ©dico",NULL,NULL,"saÃºde,consulta,doenÃ§a,exame,clÃ­nico geral,pediatra,cardiologista",NULL,"0","at_provider"
"4253","Dentista",NULL,NULL,"dente,odontologia,boca,clareamento,aparelho,canal,extraÃ§Ã£o",NULL,"0","at_provider"
"4254","Enfermeiro",NULL,NULL,"enfermagem,cuidados,curativo,injeÃ§Ã£o,home care,idosos",NULL,"0","on_site"
"4273","seguranÃ§a privado","9",NULL,NULL,NULL,"0","on_site"
"4274","segurnaÃ§a privada","9",NULL,NULL,NULL,"0","on_site"
"4275","TÃ©cnico de FogÃ£o de GÃ¡s",NULL,NULL,NULL,NULL,"0","on_site"
"4278","Motorista particular",NULL,NULL,NULL,NULL,"0","on_site"
"4279","Montador de ImÃ³veis",NULL,NULL,NULL,NULL,"0","on_site"
"4280","Design de Sobrancelhas",NULL,NULL,NULL,NULL,"0","on_site"
"4282","TÃ©cnico de seguranÃ§a eletrÃ´nica",NULL,NULL,NULL,NULL,"0","on_site"
"4283","Borracheiro",NULL,NULL,"pneu,roda,estepe,furado,remendo,vulcanizaÃ§Ã£o,balanceamento",NULL,"0","on_site"
"4284","Cilios",NULL,NULL,NULL,NULL,"0","on_site"
"4285","MecÃ¢nico",NULL,NULL,"carro,motor,freio,suspensÃ£o,Ã³leo,bateria,alinhamento,mecÃ¢nica",NULL,"0","on_site"
"4287","TÃ©cnico de InformÃ¡tica",NULL,NULL,"notebook,computador,windows,formataÃ§Ã£o,wi-fi,impressora,software,ti",NULL,"0","on_site"
"4288","Personal Trainer",NULL,NULL,"academia,treino,fitness,saÃºde,emagrecimento,musculaÃ§Ã£o,dieta,personal",NULL,"0","on_site"
"4290","Pet Shop",NULL,NULL,"cachorro,gato,banho,tosa,pet,animal,adestramento,veterinÃ¡rio",NULL,"0","at_provider"
"4291","Fretes e MudanÃ§as",NULL,NULL,"mudanÃ§a,carreto,transporte,caminhÃ£o,frete,entrega",NULL,"0","on_site"
"4293","Manicure","7","hand",NULL,NULL,"0","on_site"
"id","mission_id","user_id","price","deadline_days","status","created_at"
"user_id","bio","address","rating_avg","rating_count","wallet_balance","latitude","longitude","is_online","document_type","document_value","commercial_name"
"528",,NULL,"0.00","0","0.00",NULL,NULL,"0","cpf","756.756.756-75","lima redormas "
"531","Fake Provider",NULL,"0.00","0","0.00",NULL,NULL,"1",NULL,NULL,NULL
"832",NULL,"Rua Antonio Nunes, 9 - Centro, Imperatriz - MaranhÃ£o (65909-655)","0.00","0","0.00","-23.55052000","-46.63330800","0",NULL,NULL,"barba ruiva"
"833",NULL,"Rua Tocantins, 30 - Parque das Palmeiras, Imperatriz - MaranhÃ£o (65911-773)","0.00","0","0.00","-23.55052000","-46.63330800","0",NULL,NULL,"cabelo"
"834",NULL,NULL,"0.00","0","0.00","-23.55052000","-46.63330800","1",NULL,NULL,NULL
"835",NULL,NULL,"0.00","0","0.00","-23.55052000","-46.63330800","1",NULL,NULL,NULL
"849",NULL,"Loc: -5.52791, -47.47927","0.00","0","0.00","-23.55052000","-46.63330800","0",NULL,NULL,"Lucas cabelira"
"850",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"852",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"854",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
